Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) expression_log -> not . expression expression_log_point OR expression_log_point2 expression_log
    (21) expression -> . exp expression_point2
    (22) expression -> . exp GREATER_THAN expression_point exp expression_point2
    (23) expression -> . exp LESS_THAN expression_point exp expression_point2
    (24) expression -> . exp GREATER_OR_EQUAL_THAN expression_point exp expression_point2
    (25) expression -> . exp LESS_OR_EQUAL_THAN expression_point exp expression_point2
    (26) expression -> . exp EQUAL_THAN expression_point exp expression_point2
    (27) expression -> . exp NOT_EQUAL_THAN expression_point exp expression_point2
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 155
    exp                            shift and go to state 156
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 119

    (19) not -> NOT .

    LPAREN          reduce using rule 19 (not -> NOT .)
    ID              reduce using rule 19 (not -> NOT .)
    CONST_INT       reduce using rule 19 (not -> NOT .)
    CONST_FLOAT     reduce using rule 19 (not -> NOT .)
    CONST_STRING    reduce using rule 19 (not -> NOT .)
    TRUE            reduce using rule 19 (not -> NOT .)
    FALSE           reduce using rule 19 (not -> NOT .)


state 120

    (20) not -> empty .

    LPAREN          reduce using rule 20 (not -> empty .)
    ID              reduce using rule 20 (not -> empty .)
    CONST_INT       reduce using rule 20 (not -> empty .)
    CONST_FLOAT     reduce using rule 20 (not -> empty .)
    CONST_STRING    reduce using rule 20 (not -> empty .)
    TRUE            reduce using rule 20 (not -> empty .)
    FALSE           reduce using rule 20 (not -> empty .)


state 121

    (59) functions -> FUNC type_func ID LPAREN params RPAREN functions_point . block functions_point2 functions
    (73) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 42

    block                          shift and go to state 157

state 122

    (63) params -> type ID params_aux .

    RPAREN          reduce using rule 63 (params -> type ID params_aux .)


state 123

    (65) params_aux -> COMMA . type ID params_aux
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING
    (72) type -> . BOOLEAN

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 158

state 124

    (66) params_aux -> empty .

    RPAREN          reduce using rule 66 (params_aux -> empty .)


state 125

    (5) vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .

    FUNC            reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    WHILE           reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    START           reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    RESET           reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    END             reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    GIRA_IZQ        reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    GIRA_DER        reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    CAMINA          reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    SI_DIBUJA       reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    NO_DIBUJA       reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    DIBUJA_POLIGONO reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    DIBUJA_CIRCULO  reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    DIBUJA_ESTRELLA reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    COLOR_PLUMA     reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    RETURN          reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)
    RBRACE          reduce using rule 5 (vars -> VAR ID vars_aux COLON type vars_point SEMICOLON vars .)


state 126

    (6) vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .

    FUNC            reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    MAIN            reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    ID              reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    IF              reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    PRINT           reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    WHILE           reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    START           reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    RESET           reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    END             reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    GIRA_IZQ        reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    GIRA_DER        reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    CAMINA          reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    SI_DIBUJA       reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    NO_DIBUJA       reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    DIBUJA_POLIGONO reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    DIBUJA_CIRCULO  reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    DIBUJA_ESTRELLA reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    COLOR_PLUMA     reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    RETURN          reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)
    RBRACE          reduce using rule 6 (vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON vars .)


state 127

    (89) list_call -> LBRACKET list_point list_point2 . exp list_point3 list_point4 RBRACKET
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
